fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
5.6,0.18,0.31,1.5,0.038,16,84,0.9924,3.34,0.58,10.1,6
9.0,0.3,0.49,7.2,0.039,32,84,0.9938,2.94,0.32,11.5,6
5.7,0.36,0.21,6.7,0.038,51,166,0.9941,3.29,0.63,10.0,6
6.2,0.27,0.18,1.5,0.028,20,111,0.99228,3.41,0.5,10.0,5
6.9,0.44,0.27,5,0.038,33,166,0.99124,3.2,0.42,12.2,6
7.2,0.55,0.09,1.5,0.108,16,151,0.9938,3.07,0.57,9.2,4
8.2,0.3,0.44,12.4,0.043,52,154,0.99452,3.04,0.33,12.0,6
8.2,0.38,0.49,13.6,0.042,58,166,0.99855,3.1,0.54,9.4,5
7.5,0.42,0.19,6.9,0.041,62,150,0.99508,3.23,0.37,10.0,6
6.7,0.4,0.22,8.8,0.052,24,113,0.99576,3.22,0.45,9.4,5
6.3,0.19,0.32,2.8,0.046,18,80,0.99043,2.92,0.47,11.05,6
6.6,0.36,0.52,10.1,0.05,29,140,0.99628,3.07,0.4,9.4,5
7.1,0.28,0.26,1.9,0.049,12,86,0.9934,3.15,0.38,9.4,5
6.4,0.3,0.45,3.5,0.197,76,180,0.9942,3.02,0.39,9.1,6
7.4,0.49,0.24,15.1,0.03,34,153,0.9953,3.13,0.51,12.0,7
7.0,0.28,0.36,1,0.035,8,70,0.9899,3.09,0.46,12.1,6
6.6,0.32,0.36,8,0.047,57,168,0.9949,3.15,0.46,9.6,5
7.1,0.44,0.27,8.4,0.057,60,160,0.99257,3.16,0.36,11.8,6
7.2,0.27,0.28,15.2,0.046,6,41,0.99665,3.17,0.39,10.9,6
7.2,0.18,0.31,1.1,0.045,20,73,0.9925,3.32,0.4,10.8,7
6.4,0.35,0.28,1.1,0.055,9,160,0.99405,3.42,0.5,9.1,7
7.7,0.28,0.63,11.1,0.039,58,179,0.9979,3.08,0.44,8.8,4
7.5,0.19,0.4,7.1,0.056,50,110,0.9954,3.06,0.52,9.9,6
7.4,0.18,0.27,1.3,0.048,26,105,0.994,3.52,0.66,10.6,6
7.1,0.21,0.31,3.8,0.021,40,142,0.99215,3.17,0.39,10.8,7
5.4,0.205,0.16,12.55,0.051,31,115,0.99564,3.4,0.38,10.8,6
6.0,0.29,0.21,1.3,0.055,42,168,0.9914,3.32,0.43,11.1,6
6.9,0.31,0.32,1.2,0.024,20,166,0.99208,3.05,0.54,9.8,6
6.3,0.3,0.19,7.7,0.049,47,184,0.99514,3.22,0.48,9.5,5
6.3,0.29,0.14,7.05,0.045,50,177,0.99564,3.23,0.42,9.0,5
5.6,0.26,0.5,11.4,0.029,25,93,0.99428,3.23,0.49,10.5,6
8.5,0.22,0.34,0.7,0.04,5,25,0.9918,3.04,0.37,10.5,4
6.7,0.23,0.26,1.4,0.06,33,154,0.9934,3.24,0.56,9.5,6
6.8,0.24,0.38,8.3,0.045,50,185,0.99578,3.15,0.5,9.5,6
7.1,0.25,0.31,2.3,0.05,32,156,0.9914,3.14,0.51,11.4,6
6.0,0.24,0.28,3.95,0.038,61,134,0.99146,3.3,0.54,11.3,7
6.6,0.4,0.3,5.3,0.038,20,125,0.99204,3.36,0.73,12.6,6
7.9,0.27,0.27,1.7,0.034,25,122,0.99088,2.97,0.51,11.9,6
7.2,0.27,0.37,5.4,0.026,27,114,0.99174,3.13,0.84,12.7,5
7.1,0.18,0.26,1.3,0.041,20,71,0.9926,3.04,0.74,9.9,6
6.2,0.47,0.21,1,0.044,13,98,0.99345,3.14,0.46,9.2,5
8.6,0.31,0.3,0.9,0.045,16,109,0.99249,2.95,0.39,10.1,5
6.0,0.23,0.34,1.3,0.025,23,111,0.98961,3.36,0.37,12.7,6
5.8,0.26,0.24,9.2,0.044,55,152,0.9961,3.31,0.38,9.4,5
5.8,0.33,0.23,5,0.053,29,106,0.99458,3.13,0.52,9.0,5
7.1,0.46,0.23,13.7,0.045,44,192,0.9981,3.11,0.53,9.4,5
6.0,0.2,0.24,1.8,0.03,30,105,0.9909,3.31,0.47,11.5,6
6.4,0.33,0.24,1.6,0.054,25,117,0.9943,3.36,0.5,9.3,5
7.6,0.2,0.36,1.9,0.043,24,111,0.99237,3.29,0.54,11.3,6
7.9,0.14,0.74,1.2,0.028,30,165,0.991,3.08,0.82,12.3,6
7.2,0.26,0.4,6.3,0.047,52,172,0.99573,3.18,0.53,9.5,6
7.2,0.16,0.49,1.3,0.037,27,104,0.9924,3.23,0.57,10.6,6
6.5,0.18,0.31,1.7,0.044,30,127,0.9928,3.49,0.5,10.2,7
7.5,0.29,0.31,8.95,0.055,20,151,0.9968,3.08,0.54,9.3,5
6.9,0.33,0.21,1,0.053,39,148,0.9927,3.12,0.45,9.4,6
8.0,0.26,0.36,2,0.054,30,121,0.992,3.09,0.72,11.6,7
6.4,0.22,0.31,13.9,0.04,57,135,0.99672,3.21,0.38,10.7,5
6.5,0.28,0.28,20.4,0.041,40,144,1.0002,3.14,0.38,8.7,5
7.4,0.3,0.3,5.2,0.053,45,163,0.9941,3.12,0.45,10.3,6
7.1,0.26,0.34,14.4,0.067,35,189,0.9986,3.07,0.53,9.1,7
8.9,0.27,0.28,0.8,0.024,29,128,0.98984,3.01,0.35,12.4,6
6.6,0.25,0.3,14.4,0.052,40,183,0.998,3.02,0.5,9.1,6
6.4,0.4,0.19,3.2,0.033,28,124,0.9904,3.22,0.54,12.7,7
6.6,0.39,0.39,11.9,0.057,51,221,0.99851,3.26,0.51,8.9,6
7.8,0.18,0.31,12.2,0.053,46,140,0.998,3.06,0.53,8.9,6
7.2,0.19,0.31,6.3,0.034,17,103,0.99305,3.15,0.52,11.4,7
9.1,0.27,0.45,10.6,0.035,28,124,0.997,3.2,0.46,10.4,9
5.7,0.15,0.28,3.7,0.045,57,151,0.9913,3.22,0.27,11.2,6
6.9,0.2,0.5,10,0.036,78,167,0.9964,3.15,0.55,10.2,6
7.9,0.31,0.22,13.3,0.048,46,212,0.99942,3.47,0.59,10.0,5
5.3,0.32,0.23,9.65,0.026,26,119,0.99168,3.18,0.53,12.2,6
8.1,0.12,0.49,1.2,0.042,43,160,0.9934,3.13,0.48,9.7,6
6.7,0.5,0.38,7.5,0.046,26,175,0.99662,3.32,0.54,9.6,5
5.6,0.24,0.34,2,0.041,14,73,0.98981,3.04,0.45,11.6,7
7.4,0.23,0.43,1.4,0.044,22,113,0.9938,3.22,0.62,10.6,6
6.0,0.32,0.3,1.3,0.025,18,112,0.98802,3.07,0.64,13.3,7
7.1,0.22,0.32,16.9,0.056,49,158,0.9998,3.37,0.38,9.6,6
9.8,0.25,0.74,10,0.056,36,225,0.9977,3.06,0.43,10.0,4
6.5,0.21,0.51,17.6,0.045,34,125,0.99966,3.2,0.47,8.8,6
5.8,0.335,0.14,5.8,0.046,49,197,0.9937,3.3,0.71,10.3,5
7.0,0.16,0.25,14.3,0.044,27,149,0.998,2.91,0.46,9.2,6
6.8,0.21,0.27,2.1,0.03,26,139,0.99,3.16,0.61,12.6,7
6.0,0.44,0.26,3.1,0.053,57,128,0.98982,3.22,0.39,12.7,6
6.5,0.41,0.22,4.8,0.052,49,142,0.9946,3.14,0.62,9.2,5
6.7,0.3,0.29,2.8,0.025,37,107,0.99159,3.31,0.63,11.3,7
6.8,0.32,0.37,3.4,0.023,19,87,0.9902,3.14,0.53,12.7,6
6.9,0.28,0.37,9.1,0.037,16,76,0.9948,3.05,0.54,11.1,5
7.7,0.15,0.29,1.3,0.029,10,64,0.9932,3.35,0.39,10.1,5
7.2,0.28,0.3,10.7,0.044,61,222,0.9972,3.14,0.5,9.1,6
5.4,0.24,0.18,2.3,0.05,22,145,0.99207,3.24,0.46,10.3,5
6.1,0.28,0.25,6.9,0.056,44,201,0.9955,3.19,0.4,9.1,6
7.9,0.51,0.34,2.6,0.049,13,135,0.99335,3.09,0.51,10.0,5
7.0,0.14,0.49,5.9,0.053,22,118,0.9954,3.36,0.36,9.4,6
5.0,0.2,0.4,1.9,0.015,20,98,0.9897,3.37,0.55,12.05,6
5.9,0.22,0.38,1.3,0.046,24,90,0.99232,3.2,0.47,10.0,6
8.2,0.2,0.36,8.1,0.035,60,163,0.9952,3.05,0.3,10.3,6
7.3,0.13,0.27,4.6,0.08,34,172,0.9938,3.23,0.39,11.1,7
6.9,0.17,0.3,2,0.047,13,117,0.99152,3.16,0.51,11.6,6
5.0,0.24,0.19,5,0.043,17,101,0.99438,3.67,0.57,10.0,5
6.8,0.24,0.34,2.7,0.047,64.5,218.5,0.9934,3.3,0.58,9.7,6
6.2,0.12,0.34,1.5,0.045,43,117,0.9939,3.42,0.51,9.0,6
8.1,0.33,0.36,7.4,0.037,36,156,0.99592,3.19,0.54,10.6,6
5.7,0.26,0.3,1.8,0.039,30,105,0.98995,3.48,0.52,12.5,7
4.4,0.54,0.09,5.1,0.038,52,97,0.99022,3.41,0.4,12.2,7
6.7,0.18,0.3,6.4,0.048,40,251,0.9956,3.29,0.52,10.0,5
7.4,0.18,0.3,10.4,0.045,44,174,0.9966,3.11,0.57,9.7,6
7.4,0.49,0.24,15.1,0.03,34,153,0.9953,3.13,0.51,12.0,7
7.3,0.15,0.4,2,0.05,24,92,0.9932,3.14,0.45,10.5,5
7.1,0.32,0.3,9.9,0.041,63,192,0.99642,3.12,0.49,10.2,6
7.7,0.28,0.29,4.3,0.051,25,142,0.9939,3.16,0.39,10.2,5
6.6,0.26,0.56,15.4,0.053,32,141,0.9981,3.11,0.49,9.3,5
6.7,0.26,0.49,8.3,0.047,54,191,0.9954,3.23,0.4,10.3,6
7.0,0.2,0.74,0.8,0.044,19,163,0.9931,3.46,0.53,10.2,5
7.8,0.4,0.49,7.8,0.06,34,162,0.9966,3.26,0.58,11.3,6
7.5,0.17,0.37,1.5,0.06,18,75,0.9936,3.54,0.88,10.7,5
5.9,0.26,0.4,1.3,0.047,12,139,0.9945,3.45,0.53,10.4,5
8.4,0.17,0.31,6.7,0.038,29,132,0.9945,3.1,0.32,10.6,7
6.2,0.2,0.32,2.8,0.05,17,126,0.9936,3.18,0.55,9.4,6
6.7,0.45,0.3,5.3,0.036,27,165,0.99122,3.12,0.46,12.2,6
6.2,0.28,0.45,7.5,0.045,46,203,0.99573,3.26,0.46,9.2,6
6.6,0.36,0.21,1.5,0.049,39,184,0.9928,3.18,0.41,9.9,6
6.7,0.28,0.28,4.5,0.051,14,92,0.99224,3.36,0.58,11.9,6
6.2,0.29,0.23,12.4,0.048,33,201,0.99612,3.11,0.56,9.9,6
6.5,0.18,0.33,8,0.051,16,131,0.9965,3.28,0.44,8.7,7
6.0,0.38,0.26,3.5,0.035,38,111,0.98872,3.18,0.47,13.6,7
6.4,0.37,0.19,3.5,0.068,18,101,0.9934,3.03,0.38,9.0,6
7.9,0.14,0.45,1.8,0.05,17,114,0.9948,3.33,0.49,10.7,7
7.7,0.28,0.33,6.7,0.037,32,155,0.9951,3.39,0.62,10.7,7
7.2,0.2,0.34,2.7,0.032,49,151,0.99,3.16,0.39,12.7,7
7.5,0.21,0.68,10.9,0.045,38,133,0.9978,3.0,0.36,8.7,5
6.8,0.24,0.34,4.6,0.032,37,135,0.9927,3.2,0.39,10.6,5
6.7,0.32,0.32,1.7,0.031,31,114,0.98946,3.12,0.35,12.5,6
6.2,0.12,0.26,5.7,0.044,56,158,0.9951,3.52,0.37,10.5,6
7.8,0.27,0.58,11.2,0.036,44,161,0.9977,3.06,0.41,8.9,6
6.5,0.35,0.28,12.4,0.051,86,213,0.9962,3.16,0.51,9.9,6
9.0,0.2,0.33,3.5,0.049,10,40,0.9944,3.14,0.36,9.8,6
6.6,0.33,0.31,1.3,0.02,29,89,0.99035,3.26,0.44,12.4,8
6.7,0.3,0.49,4.8,0.034,36,158,0.9945,3.12,0.45,9.9,6
6.7,0.25,0.26,1.55,0.041,118.5,216,0.9949,3.55,0.63,9.4,3
6.6,0.24,0.33,10.1,0.032,8,81,0.99626,3.19,0.51,9.8,6
7.3,0.25,0.39,6.4,0.034,8,84,0.9942,3.18,0.46,11.5,5
7.3,0.4,0.28,6.5,0.037,26,97,0.99148,3.16,0.58,12.6,7
8.6,0.485,0.29,4.1,0.026,19,101,0.9918,3.01,0.38,12.4,5
7.1,0.2,0.3,0.9,0.019,4,28,0.98931,3.2,0.36,12.0,6
7.0,0.39,0.21,10.7,0.098,13,91,0.99657,3.03,0.47,9.3,5
6.5,0.39,0.23,5.4,0.051,25,149,0.9934,3.24,0.35,10.0,5
7.4,0.26,0.31,7.6,0.047,52,177,0.9962,3.13,0.45,8.9,6
6.6,0.285,0.49,11.4,0.035,57,137,0.99732,3.08,0.54,8.9,6
7.7,0.28,0.24,2.4,0.044,29,157,0.99312,3.27,0.56,10.6,6
6.7,0.105,0.32,12.4,0.051,34,106,0.998,3.54,0.45,9.2,6
6.2,0.2,0.29,11.8,0.035,21,93,0.99364,3.18,0.34,11.9,6
6.6,0.32,0.24,1.3,0.06,42.5,204,0.99512,3.59,0.51,9.2,5
6.6,0.25,0.24,1.7,0.048,26,124,0.9942,3.37,0.6,10.1,6
7.1,0.39,0.39,11.1,0.034,25,204,0.99616,3.05,0.52,10.0,6
6.2,0.25,0.39,1.3,0.051,42,135,0.9906,3.23,0.4,11.1,6
7.0,0.31,0.35,1.6,0.063,13,119,0.99184,3.22,0.5,10.7,5
6.2,0.24,0.35,1.2,0.038,22,167,0.9912,3.1,0.48,10.6,6
7.2,0.4,0.24,8.5,0.055,45,151,0.99626,3.2,0.52,9.2,5
7.0,0.2,0.34,2.1,0.049,12,136,0.9922,3.25,0.46,11.6,7
7.1,0.27,0.28,1.25,0.023,3,89,0.98993,2.95,0.3,11.4,4
7.4,0.37,0.26,9.6,0.05,33,134,0.99608,3.13,0.46,10.4,5
7.3,0.25,0.29,7.5,0.049,38,158,0.9965,3.43,0.38,9.6,5
7.1,0.23,0.39,13.7,0.058,26,172,0.99755,2.9,0.46,9.0,6
7.5,0.22,0.32,2.4,0.045,29,100,0.99135,3.08,0.6,11.3,7
7.2,0.15,0.39,1.8,0.043,21,159,0.9948,3.52,0.47,10.0,5
7.3,0.49,0.32,5.2,0.043,18,104,0.9952,3.24,0.45,10.7,4
6.5,0.31,0.61,13,0.053,31,123,0.99708,3.09,0.5,9.3,6
6.5,0.18,0.33,1.4,0.029,35,138,0.99114,3.36,0.6,11.5,7
8.0,0.36,0.39,1.6,0.024,26,93,0.99116,3.15,0.49,11.9,6
8.3,0.21,0.4,1.6,0.032,35,110,0.9907,3.02,0.6,12.9,7
6.4,0.32,0.25,5,0.055,28,138,0.99171,3.27,0.5,12.4,8
7.6,0.23,0.4,5.2,0.066,14,91,0.99488,3.17,0.8,9.7,5
5.9,0.65,0.23,5,0.035,20,128,0.99016,3.46,0.48,12.8,6
6.8,0.21,0.42,1.2,0.045,24,126,0.99234,3.09,0.87,10.9,6
6.9,0.29,0.23,8.6,0.056,56,215,0.9967,3.17,0.44,8.8,5
7.2,0.27,0.46,18.75,0.052,45,255,1.0,3.04,0.52,8.9,5
6.0,0.26,0.29,1,0.032,27,96,0.9896,3.38,0.44,12.3,6
6.8,0.22,0.31,1.4,0.053,34,114,0.9929,3.39,0.77,10.6,6
7.2,0.25,0.32,1.5,0.047,27,132,0.9933,3.26,0.44,10.5,5
6.3,0.21,0.31,1.2,0.043,30,117,0.99158,3.49,0.68,11.0,6
7.0,0.3,0.28,2.2,0.042,21,177,0.99166,3.2,0.57,11.4,5
7.0,0.2,0.33,4.7,0.03,25,76,0.99202,2.88,0.54,10.5,6
6.5,0.26,0.34,1.4,0.04,25,184,0.99216,3.29,0.46,10.7,5
6.3,0.36,0.28,2.5,0.035,18,73,0.98868,3.1,0.47,12.8,7
5.9,0.19,0.26,7.4,0.034,33,123,0.995,3.49,0.42,10.1,6
7.8,0.32,0.33,2.4,0.037,18,101,0.9912,3.21,0.65,11.7,7
8.5,0.28,0.34,13.8,0.041,32,161,0.9981,3.13,0.4,9.9,6
6.9,0.2,0.41,1.1,0.06,36,104,0.99317,2.99,0.39,9.2,5
7.5,0.24,0.29,1.1,0.046,34,84,0.9902,3.04,0.39,11.45,6
6.9,0.38,0.29,13.65,0.048,52,189,0.99784,3.0,0.6,9.5,6
6.7,0.15,0.32,7.9,0.034,17,81,0.99512,3.29,0.31,10.0,6
7.4,0.19,0.49,6.7,0.037,15,110,0.9938,3.2,0.38,11.0,7
7.8,0.32,0.33,10.4,0.031,47,194,0.99692,3.07,0.58,9.6,6
7.1,0.2,0.36,11.6,0.042,45,124,0.997,2.92,0.59,9.5,7
7.6,0.29,0.29,4.4,0.051,26,146,0.9939,3.16,0.39,10.2,5
6.9,0.22,0.37,15,0.053,59,178,0.9992,3.37,0.82,9.5,7
6.6,0.33,0.4,2.65,0.041,35,86,0.98916,3.11,0.39,13.3,7
6.4,0.28,0.56,1.7,0.156,49,106,0.99354,3.1,0.37,9.2,6
6.1,0.25,0.18,10.5,0.049,41,124,0.9963,3.14,0.35,10.5,5
6.8,0.21,0.36,18.1,0.046,32,133,1.0,3.27,0.48,8.8,5
